label	Plastic
1AGY_A	PMCL
1WYB_A	PA
2FX5_A	PET
3GBS_A	PCL
3VIS_A	PET
4EB0_A	PET
5AJH_A	PCL, PET
5LUK_A	PET
7CUV_A	PET
7NEI_A	PET
7QJM_A	PET
7QVH_A	PET
7W69_A	PET
AAA21974.1	PHAs, PEA, PES
AAA64538.1	PHAs
AAB40611.1	PHAs
AAD03550.1	PAE
AAD03553.1	PAE
AAD03558.1	PAE
AAD22743.1	PU
AAF66684.1	PU
AAK28498.1	PU
AAN70570.1	PHAs
AAQ05770.1	PHAs
AAQ72538.1	PCL, PHAs
AAQ93688.1	PAE
AAQ93689.1	PAE
AAQ93690.1	PAE
AAQ93691.1	PAE
AAT09963.1	PHAs
AAX18943.1	TP
AAY92471.1	PU
AAY92474.2	PU
AAZ54920.1	PET
ABC22769.1	PHAs
ABM54446.1	PU
ABM54447.1	PU
ACC95208.1	PET, PCL
ACI48814.2	PHAs
ACL79592.1	DBP
ADH43200.1	PET
ADJ49206.1	PBS, PCL
ADK73612.1	PET
ADM47605.1	PET
ADV92525.1	PET
ADV92526.1	PET, PLA, PBAT
ADV92527.1	PET, PLA
ADV92528.1	PET
AEV21261.1	PET, PCL, PU, PBAT
AEZ06355.1	PHAs
AFA45122.1	PET
AGT96414.1	PLA
AGT96415.1	PLA
AHG30919.1	PLA
AII11185.1	PE
AII11221.1	PE
AIZ00845.1	DIBP
AKJ29164.1	PET, PCL
AKJ87216.1	PLA
AKJ87250.1	PLA
AKJ87264.1	PLA
AKZ20828.1	PBAT, PET
AKZ20829.1	PBAT
ALF04778.1	PET
ALS54749.1	PBAT
AMW89397.1	PBAT
ANG60415.1	PU
ANP21910.1	PET
AOA73724.1	PVA
AOR05748.1	PBAT
AOR05749.1	PBAT
AOR05750.1	PBAT
AOR05751.1	PBAT
AOR05752.1	PBAT
AOR05753.1	PBAT
ASA57064.1	PET, PCL
AYO90679.1	PE
BAA04986.1	PHAs
BAA09321.1	PVA
BAA19791.1	PHAs, PEA, PES
BAA22882.1	PHAs
BAA32541.1	PHAs, PEA, PES
BAA35137.1	PHAs, PPL
BAA76305.1	PU
BAA92354.1	PHAs
BAA94192.1	PVA
BAB86909.1	PBS, PET
BAC15574.1	PHAs
BAC67195.1	PLA
BAC67242.1	PBS, PCL, PHAs, PLA
BAD95542.3	PVA
BAD95543.3	PVA
BAE44206.1	PHAs
BAE47077.1	TP
BAE47078.1	TP
BAE47079.1	TP
BAE47080.1	TP
BAE47085.1	TP
BAE47086.1	TP
BAE47088.1	TP
BAE97621.1	PA
BAE97622.2	PA
BAE97629.1	PA
BAE97630.1	PA
BAF35850.1	PHAs
BAF57210.1	PLA, PLGA, PHAs, PCL, PBS, PBSA, PES
BAF57211.1	PLA
BAF57212.1	PLA, PBS, PBSA, PES, PCL, PHAs
BAF57213.1	PLA
BAF57214.1	PLA, PBS, PBSA, PES, PCL
BAF98449.1	PEG
BAF98451.1	PEG
BAG32152.1	PHAs
BAI44731.1	PA
BAI99230.2	PET, PLA, PBAT
BAK48590.1	PLA, PBAT, PET
BBB03504.1	PBS, PBSA, PCL, PLA
BAO20806.1	PHAs
BAO42836.1	PBS, PBSA, PCL, PET, PHAs, PLA
BAS44780.1	NR
BBP47208.1	PU
BEG79545.1	PA
AET05799.1	PET, PU
CAH17554.1	PET
CBY05529.1	PET
CBY05530.1	PET
CCK74972.1	PET, PCL
CDN67547.1	PET
CEE00769.1	PET
DAC80635.1	PET, PCL
EAO52570.1	PHAs
EFC94627.1	PBAT
EGD44994.1	PET
EIW29778.1	PBAT
ESK97883.1	PCL, PES
EXK81749.1	PET
GAP38373.1	PET, PBAT
GBD22443.1	PET
ODU60407.1	PET
OGB27210.1	PBAT, PET
POM09750.1	PU
PZN61876.1	PBAT
QEX94755.1	PET
